method,density,robots,nx,ny,total_free,coverage,path_length,turns,energy,time_ms
DARP+TMSTC,0.1,2,20,20,374,1.0,374.0,56.1,2820.84,0.0
Grid,0.1,2,20,20,374,1.0,400.0,60.0,3016.9411764705883,0.0
MSTC,0.1,2,20,20,374,1.0,400.0,60.0,3016.9411764705883,0.0
Boustrophedon,0.1,2,20,20,374,1.0,400.0,60.0,3016.9411764705883,0.0
Random,0.1,2,20,20,374,1.0,400.0,60.0,3016.9411764705883,0.0
MARL,0.1,2,20,20,374,1.0,381.48,58.905,2923.0344,0.0
Auction-based,0.1,2,20,20,374,1.0,420.0,64.80000000000001,3216.748235294118,0.0
DARP+TMSTC,0.1,3,20,20,379,1.0,379.0,56.85,2858.5517647058823,0.0
Grid,0.1,3,20,20,379,1.0,400.0,60.0,3016.9411764705883,0.0
MSTC,0.1,3,20,20,379,1.0,400.0,60.0,3016.9411764705883,0.0
Boustrophedon,0.1,3,20,20,379,1.0,400.0,59.99999999999999,3016.9411764705883,0.0
Random,0.1,3,20,20,379,1.0,400.0,59.99999999999999,3016.9411764705883,0.0
MARL,0.1,3,20,20,379,1.0,386.58,59.6925,2962.1124,0.0
Auction-based,0.1,3,20,20,379,1.0,420.0,64.80000000000001,3216.748235294118,0.0
DARP+TMSTC,0.1,4,20,20,380,1.0,380.0,57.0,2866.0941176470587,0.0
Grid,0.1,4,20,20,380,1.0,400.0,60.0,3016.9411764705883,0.0
MSTC,0.1,4,20,20,380,1.0,400.0,60.0,3016.9411764705883,0.0
Boustrophedon,0.1,4,20,20,380,1.0,400.0,59.99999999999999,3016.9411764705883,0.0
Random,0.1,4,20,20,380,1.0,400.0,60.0,3016.9411764705883,0.0
MARL,0.1,4,20,20,380,1.0,387.6,59.85,2969.928,0.0
Auction-based,0.1,4,20,20,380,1.0,420.0,64.80000000000001,3216.748235294118,0.0
DARP+TMSTC,0.1,5,20,20,383,1.0,383.0,57.449999999999996,2888.721176470588,0.0
Grid,0.1,5,20,20,383,1.0,400.0,60.0,3016.9411764705883,0.0
MSTC,0.1,5,20,20,383,1.0,400.0,59.99999999999999,3016.9411764705883,0.0
Boustrophedon,0.1,5,20,20,383,1.0,400.0,59.99999999999999,3016.9411764705883,0.0
Random,0.1,5,20,20,383,1.0,400.0,59.99999999999999,3016.9411764705883,0.0
MARL,0.1,5,20,20,383,1.0,390.66,60.3225,2993.3748,0.0
Auction-based,0.1,5,20,20,383,1.0,420.0,64.80000000000001,3216.748235294118,0.0
DARP+TMSTC,0.12,2,20,20,372,1.0,372.0,55.8,2805.7552941176473,0.0
Grid,0.12,2,20,20,372,1.0,400.0,60.0,3016.9411764705883,0.0
MSTC,0.12,2,20,20,372,1.0,400.0,60.0,3016.9411764705883,0.0
Boustrophedon,0.12,2,20,20,372,1.0,400.0,60.0,3016.9411764705883,0.0
Random,0.12,2,20,20,372,1.0,400.0,60.0,3016.9411764705883,0.0
MARL,0.12,2,20,20,372,1.0,379.44,58.589999999999996,2907.4031999999997,0.0
Auction-based,0.12,2,20,20,372,1.0,420.0,64.80000000000001,3216.748235294118,0.0
DARP+TMSTC,0.12,3,20,20,374,1.0,374.0,56.099999999999994,2820.84,0.0
Grid,0.12,3,20,20,374,1.0,400.0,60.0,3016.9411764705883,0.0
MSTC,0.12,3,20,20,374,1.0,400.0,60.0,3016.9411764705883,0.0
Boustrophedon,0.12,3,20,20,374,1.0,400.0,60.0,3016.9411764705883,0.0
Random,0.12,3,20,20,374,1.0,400.0,60.0,3016.9411764705883,0.0
MARL,0.12,3,20,20,374,1.0,381.48,58.904999999999994,2923.0344,0.0
Auction-based,0.12,3,20,20,374,1.0,420.0,64.80000000000001,3216.748235294118,0.0
DARP+TMSTC,0.12,4,20,20,371,1.0,371.0,55.64999999999999,2798.2129411764704,0.0
Grid,0.12,4,20,20,371,1.0,400.0,60.0,3016.9411764705883,0.0
MSTC,0.12,4,20,20,371,1.0,400.0,60.0,3016.9411764705883,0.0
Boustrophedon,0.12,4,20,20,371,1.0,400.0,60.0,3016.9411764705883,0.0
Random,0.12,4,20,20,371,1.0,400.0,59.99999999999999,3016.9411764705883,0.0
MARL,0.12,4,20,20,371,1.0,378.42,58.43249999999999,2899.5876,0.0
Auction-based,0.12,4,20,20,371,1.0,420.0,64.80000000000001,3216.748235294118,0.0
DARP+TMSTC,0.12,5,20,20,370,1.0,370.0,55.5,2790.670588235294,0.0
Grid,0.12,5,20,20,370,1.0,400.0,59.99999999999999,3016.9411764705883,0.0
MSTC,0.12,5,20,20,370,1.0,400.0,60.0,3016.9411764705883,0.0
Boustrophedon,0.12,5,20,20,370,1.0,400.0,60.0,3016.9411764705883,0.0
